0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9
1.0,0.9891700981966979,0.9588712143802987,0.9053933419116882,0.8514267832886199,0.7671957731184956,0.6977575338750407,0.5420634561473066,0.4403241747060349,0.3595108286923564,0.2521343692849414,0.17065365914281622,0.1340055755047289,0.09887475942234454,0.08850239707378808,0.07885746423088691,0.07300749933612011,0.06814452481378698,0.06631953268259191,0.06560915238551734
0.9998591043671807,0.9885268014462275,0.9556928688284964,0.8977974047509634,0.8557386048574174,0.7770512240690468,0.6807224916375391,0.5766774822045366,0.4683013599965223,0.3533416806181502,0.23665733661348767,0.19084844156276262,0.12351510878863593,0.09523711517329675,0.0792841018049729,0.07550154683801186,0.07395591761263852,0.06864783257112872,0.06864024715829249,0.06735516578221706
0.996718490549173,0.9828140640285561,0.9608103371118466,0.910096505334224,0.8591585011478391,0.7877057545010703,0.6755593921847326,0.5736638097089393,0.46745914188833526,0.36848083550012445,0.23893647522994127,0.16068236775623734,0.11645727142635609,0.10213364180106009,0.08080506266046954,0.07812413769271025,0.07270493969586221,0.06935810510190711,0.06734979058797677,0.06559689015945341
0.9999510174526748,0.9835880692839473,0.9632013581199987,0.9183775612517349,0.8554201473828507,0.754722458739513,0.6664539388656365,0.5838196093867741,0.44208211932176694,0.3387380970988522,0.2328247101539693,0.17765890850113794,0.11857304326222723,0.09808702329655528,0.08689853703432546,0.07668830610754912,0.06990476997151454,0.0670112018659535,0.06483690303393383,0.06371912129584606
0.999746624585934,0.9875998737309288,0.9619335539082832,0.9032650995980412,0.8522990733227901,0.7741264421811981,0.6950969234018703,0.5729076792075903,0.42026000870131663,0.34169273975968906,0.23889724057476058,0.18314996579250858,0.12473642578572958,0.09369855926502212,0.08077785991506356,0.07493418261132127,0.06997415402610382,0.06788206184131557,0.06666878026885927,0.06521909630185059
0.9999999044192327,0.9884450969040861,0.9585525142090541,0.9162088343277227,0.8442047829666263,0.7782564068484659,0.6816484320508149,0.5894372753593669,0.43777075324211057,0.29367528526832765,0.24434635187227483,0.17613493921038348,0.13045818569611953,0.09386581673180419,0.08323599684381015,0.07374403167354945,0.07042880545615177,0.06795080091723561,0.06489464992422525,0.06427388286403742
0.9994308574737168,0.9919169668081679,0.9553603722831386,0.9195496664948809,0.8493176968769428,0.7533894812487049,0.6881024250682046,0.5436893613305649,0.47207897774956287,0.31613077904940967,0.22249201619945794,0.1738297544109568,0.1292440270179388,0.09973622653777772,0.08639230353499641,0.07663987731542067,0.07179248425054828,0.0689978574224665,0.06312930441325733,0.0653095638940165
0.98903998222502,0.9849931641288191,0.9618808469734913,0.9133722085859242,0.8510575977523454,0.7513968904020538,0.6927322625861178,0.5237462299213558,0.4614687512643488,0.34877677709991417,0.20554103185728365,0.16409128268295015,0.1340307926151872,0.09809989896441,0.08399111354646363,0.07477479980761212,0.0713171820135257,0.0705479583066243,0.0666570935944957,0.0664688109874835
0.9999953300573532,0.9836043874274896,0.9562359829637228,0.8983489827747863,0.854656387643842,0.7664444321222118,0.6753203234484555,0.5760324329640348,0.49372586674239954,0.3577709214348086,0.24615004135106058,0.16736767685014178,0.11987078482787672,0.09693492315618296,0.08568091665685909,0.0792651040148658,0.07180565199337169,0.06913793249477582,0.0705561114947397,0.0650355360423285
0.9981085218432303,0.9839948547515661,0.9615151609692012,0.9112008419355709,0.846616716013775,0.763282608490575,0.694245605237515,0.5724051310194771,0.4617190221394191,0.3331849110763532,0.2570786646875192,0.17211557166712219,0.11789182164432005,0.09235146230522155,0.08203976373030314,0.07464415468342019,0.07206941753090096,0.06735727926280326,0.06547884307596,0.06579174938345085
0.9988917563446447,0.9911683672089358,0.9627693666193925,0.904279127788397,0.8429697123018113,0.7602863012244307,0.6698581279205874,0.611303861529935,0.44760610526933403,0.30328599557117036,0.22842183902250923,0.16383243351332108,0.12794117620413525,0.102311294990396,0.08610610450816956,0.07785133900314403,0.07162576124128187,0.06784211193285344,0.0668413389574377,0.06512327064186621
0.9999988262336647,0.9918750162142054,0.9540020426204775,0.9099761379016725,0.8542345709155785,0.7735893881986322,0.6619073665769615,0.5655669345192313,0.47300216158348873,0.31000376776543426,0.2558795029979965,0.18327854991257772,0.12009411614441294,0.0927648904669946,0.08243295170859799,0.07317523763559379,0.0746942489629576,0.06956213773536167,0.064198588749167,0.06438472291475458
0.9999999999999893,0.9889330832055876,0.968558842499325,0.9031141243677772,0.8483527966868846,0.7627130510995861,0.6836417495813791,0.5347952292852943,0.45820372936123777,0.321816042465365,0.23641654446364158,0.17027148204083517,0.11932326110006793,0.09567441864986509,0.08143240138933162,0.07737909244385045,0.0707180394456366,0.06930723381517125,0.06647484974052677,0.06400383300535233
0.9984187541233331,0.9869017695439786,0.9530817005051512,0.909586983138089,0.8512323348851518,0.7668234579078836,0.6739590534605436,0.5650122588538306,0.5011495617058316,0.3254995899690381,0.24378663717146512,0.1669378123178425,0.11845682912707542,0.09633907789237767,0.08276124900403406,0.07351041673414013,0.06936928650617022,0.06514389524697131,0.06786763378904606,0.06512036891241196
0.999133054095309,0.9874864259413869,0.9599757164986555,0.8949576973209423,0.8246731312791382,0.7781281366750737,0.671447418275163,0.5926804928879246,0.4139177859028489,0.3250837464472013,0.24251114054557354,0.15303655755929924,0.1188208999463825,0.09325140044174514,0.0799530391186876,0.07722879020749235,0.07106778843640688,0.06961295243191726,0.06605988785228858,0.0666467917805654
0.999760211158706,0.9853987931411783,0.9577918361266043,0.9068627301777822,0.8540394093045047,0.7600490029644393,0.6733766928849879,0.5752845941882094,0.47262628684963887,0.341305214136874,0.2553790682745752,0.17832995309842942,0.1269891906509335,0.09732376381844407,0.08350009680843812,0.07801101000082943,0.06978183955234801,0.06935268373179337,0.06736805841848635,0.06618497915785876
0.9998942759298225,0.9906269957634644,0.9527342320443409,0.9089400093336935,0.8439179102466053,0.7628028723269972,0.6805134208768208,0.5630072511420301,0.44503853226276524,0.33066284580049016,0.2083439716783264,0.14714962576512,0.12574802716003253,0.09688889473689541,0.0836278249967907,0.07858653878397824,0.0710708105142563,0.06968198009458662,0.06704140430128158,0.0653595597912878
0.9999130026410994,0.990283391489241,0.9585591358567853,0.9121483669151408,0.83022287817066,0.7606841933004237,0.7009864988141942,0.5638382960415937,0.4435142857684089,0.33008950543804216,0.25583844110166776,0.17676761503829996,0.1256637050515688,0.09403233392596355,0.07905610305619858,0.07974395204510601,0.07018297462489281,0.0678500777502268,0.0690751845398786,0.06572538273010438
0.9998248551076173,0.989801587333907,0.9555851953355949,0.9010860561536532,0.846072584968784,0.7725373409919339,0.6771668680853066,0.5895084905785634,0.4671151329493044,0.2964418621271529,0.2502698117107886,0.17306369725395143,0.11653968527881207,0.10205788107932866,0.08438220410762177,0.07139425532606886,0.0700714292625308,0.06602649643390494,0.06690095127198561,0.06463081240719204
0.9988065829194295,0.9901547835200845,0.9541915455296042,0.9101647105565018,0.8423785947699152,0.7755986131568435,0.6776899754242245,0.5407104999508756,0.45912325421380706,0.29624226951164423,0.25210441017869833,0.14417899362751815,0.13404696158891227,0.09525993374598589,0.08859535297304993,0.0754194697496562,0.07209520792350434,0.06845835693631015,0.06673048964830003,0.06478430603924697
